,loss,reward,pct_explored,ep_len
898,244363808.0,-1667.0,16.195086085411432,9.0
899,133254384.0,-1747.0,10.216419590314178,4.0
900,509058048.0,-851.0,35.20343536816036,18.0
901,200035760.0,-1050.0,13.489671718649424,9.0
902,392520480.0,-1271.0,17.930167412929837,13.0
903,280752288.0,-1131.0,17.552874993238493,9.0
904,406785664.0,-310.0,20.201343259662874,15.0
905,288516000.0,-1244.0,20.812410043179273,10.0
906,166814720.0,-1646.0,9.09900549205878,5.0
907,411232192.0,-1295.0,22.65193061308915,13.0
908,593032448.0,-527.0,36.989228507566274,21.0
909,193515008.0,-1696.0,9.34284102547251,4.0
910,102236112.0,-1950.0,6.735302447232079,2.0
911,1041741632.0,-1157.0,39.59680791947616,22.0
912,272517408.0,-1868.0,11.685236551361648,6.0
913,481746592.0,-1499.0,24.185035205624352,14.0
914,162631328.0,-1693.0,5.70417322878465,3.0
915,123494400.0,-1969.0,7.254010899534976,2.0
916,459310272.0,-1791.0,20.653859407305305,11.0
917,544710400.0,-1650.0,21.34412477509947,10.0
918,449878336.0,-1279.0,27.97241189994167,13.0
919,249796992.0,-1632.0,14.07355882097209,6.0
920,255107648.0,-1389.0,22.006383598217866,9.0
921,349425376.0,-1805.0,16.47955017236328,8.0
922,278494848.0,-1569.0,17.15454479319974,7.0
923,121674624.0,-1996.0,6.164323422563191,2.0
924,139172272.0,-1890.0,5.188898874944505,2.0
925,410637632.0,-1425.0,19.208844558721175,9.0
926,408157824.0,-1467.0,19.791822674853975,8.0
927,426645632.0,-1269.0,24.899489045174896,11.0
928,195887552.0,-1703.0,9.947811404743021,4.0
929,177434656.0,-1953.0,3.998808390209649,2.0
930,808075392.0,-676.0,36.105107628125275,17.0
931,874362496.0,-1932.0,18.444769251945022,21.0
932,336232512.0,-1857.0,13.93947647972108,9.0
933,226614368.0,-1685.0,16.08419226187393,6.0
934,272571072.0,-1780.0,11.48261417080003,5.0
935,215088096.0,-1679.0,15.084823749454726,5.0
936,153006976.0,-1764.0,10.324337851443603,3.0
937,993597248.0,261.0,34.73369410424381,25.0
938,792902464.0,-922.0,20.082921829870493,19.0
939,338370112.0,-1408.0,11.75043368882901,6.0
940,445434720.0,-2002.0,21.390013945512415,12.0
941,789802304.0,-1772.0,27.80359329653923,20.0
942,196831264.0,-1762.0,13.646398986513494,5.0
943,95915008.0,-1975.0,6.251338960538155,2.0
944,912722176.0,-355.0,32.74435374606694,24.0
945,96984488.0,-1888.0,5.613151047044732,2.0
946,651655936.0,-874.0,28.4650689603348,15.0
947,112922704.0,-1848.0,4.370735884164247,2.0
948,493638848.0,-1561.0,30.460133163194403,16.0
949,849036480.0,-1590.0,29.11510031678986,23.0
950,839607296.0,-1827.0,24.248259694280314,22.0
951,844032384.0,19.0,28.32328227620081,25.0
952,309711360.0,-1778.0,8.730378052679205,6.0
953,788423168.0,-1148.0,36.86395158881,21.0
954,390282432.0,-1972.0,9.641856829580737,11.0
955,864056128.0,-1226.0,24.85409398285739,20.0
956,485482880.0,-933.0,28.97027119028708,14.0
957,139501344.0,-1833.0,4.457265934948915,2.0
958,279318976.0,-1646.0,13.005758859894431,5.0
959,294314272.0,-1400.0,13.771084712998471,7.0
960,664579136.0,-1090.0,36.25026672040589,19.0
961,61678432.0,-2000.0,3.137423563208884,1.0
962,319819488.0,-1437.0,16.599296066889018,8.0
963,291947648.0,-1780.0,9.488200722685017,6.0
964,444927616.0,-1292.0,21.145722659357695,10.0
965,310782016.0,-1620.0,18.53933651089041,8.0
966,491254304.0,-1506.0,22.8855779101396,13.0
967,430712960.0,-1594.0,16.024049896624607,7.0
968,336420992.0,-1635.0,17.192875466495206,7.0
969,570467008.0,-1899.0,22.52818137597022,14.0
970,81560128.0,-2000.0,3.5377312796667635,1.0
971,723488960.0,-741.0,36.46709085219568,22.0
972,515500608.0,-1076.0,14.921248963802155,13.0
973,105146200.0,-1891.0,5.076665310070349,3.0
974,327117024.0,-1297.0,14.43677812044379,7.0
975,227993648.0,-1570.0,12.449305571289395,5.0
976,422840192.0,-1230.0,25.922604218568345,11.0
977,433141024.0,-1494.0,20.500960982546058,10.0
978,374256640.0,-1119.0,22.708593789418803,9.0
979,183766736.0,-1876.0,7.847796642964252,3.0
980,474317152.0,-1295.0,23.392237598538472,11.0
981,322613280.0,-1255.0,20.138826170539435,9.0
982,262986464.0,-1308.0,22.143377001455605,10.0
983,161897024.0,-1731.0,11.494942793810253,5.0
984,175948816.0,-1843.0,10.358427161698952,4.0
985,248130480.0,-1313.0,9.426293575113334,6.0
986,293978752.0,-1624.0,14.64065542674375,7.0
987,81596576.0,-1974.0,5.7875411680821855,2.0
988,100355800.0,-2047.0,5.420374364588188,2.0
989,118876320.0,-1905.0,9.097189397520271,3.0
990,296557888.0,-1847.0,15.21488783453867,7.0
991,464505696.0,-992.0,18.218767154430072,10.0
992,133662664.0,-1894.0,12.14612159989914,4.0
993,491422784.0,-1023.0,24.501405871967567,11.0
994,540272768.0,-1221.0,25.053909916667127,13.0
995,91983712.0,-2048.0,5.234011012282931,2.0
996,355529088.0,-1351.0,19.760176372533202,9.0
997,69173776.0,-2000.0,4.5859808764319006,1.0
998,401826240.0,-1219.0,26.779277227593923,10.0
999,334063328.0,-1495.0,15.950806059044185,9.0
1000,79309536.0,-1827.0,6.259784497342058,2.0
1001,271605600.0,-1372.0,7.928950060448248,5.0
1002,185541392.0,-1736.0,9.443984447252848,5.0
1003,464765888.0,-1077.0,31.61090825356097,13.0
1004,328378560.0,-1390.0,19.0318137997521,8.0
1005,539892736.0,-1238.0,25.234891761876128,12.0
1006,637266368.0,-1454.0,28.585136384380448,18.0
1007,188514288.0,-1713.0,5.2089870716706415,4.0
1008,224325952.0,-1661.0,12.332932566039059,6.0
1009,144336448.0,-1843.0,4.731537616667554,2.0
1010,384904192.0,-1350.0,16.296596529564493,8.0
1011,52610392.0,-2000.0,3.7597059849938925,1.0
1012,952225920.0,-1542.0,34.09485116024689,14.0
1013,677696256.0,-1669.0,14.386894308006795,11.0
1014,486129024.0,-1106.0,30.457724874217696,9.0
1015,487477856.0,-1342.0,20.589296719281787,9.0
1016,103407424.0,-1884.0,5.9687650906536724,2.0
1017,708956864.0,-876.0,22.15657243962028,10.0
1018,494350880.0,-816.0,33.2766217626222,9.0
1019,106647912.0,-2000.0,4.695836253629511,1.0
1020,811843328.0,-460.0,38.440729031847404,16.0
1021,131925304.0,-2000.0,4.523809523809524,1.0
1022,508534656.0,-771.0,29.192844959734003,11.0
1023,96985632.0,-1829.0,7.6285042934023455,2.0
1024,545966720.0,-1432.0,22.28321185398482,10.0
1025,665503744.0,-1088.0,20.72627025474153,12.0
1026,687294592.0,-252.0,40.8937516167721,13.0
1027,541334080.0,-956.0,26.521712528020203,9.0
1028,522556128.0,-1363.0,21.17379989410002,8.0
1029,145537408.0,-1903.0,7.570221446877184,2.0
1030,669036288.0,-943.0,29.66363153151071,12.0
1031,79194232.0,-2000.0,3.5797994513402216,1.0
1032,239423616.0,-1749.0,13.740950365608853,3.0
1033,184314560.0,-1854.0,8.725090899746894,2.0
1034,445216000.0,-1043.0,17.541510051860072,7.0
1035,226237456.0,-1736.0,12.524057644463221,3.0
1036,539385792.0,-1174.0,22.91716675148105,12.0
1037,558868160.0,-1101.0,28.77986041050874,10.0
1038,299580032.0,-1553.0,12.472847068512895,4.0
1039,370365792.0,-1781.0,12.88326052896438,6.0
1040,787049536.0,-819.0,27.509790996161154,16.0
1041,1312665984.0,-1063.0,40.723883334861966,23.0
1042,987254208.0,-754.0,41.83947023257302,17.0
1043,649571328.0,-563.0,34.328864357923415,12.0
1044,271528544.0,-1360.0,20.2566983054952,5.0
1045,382428480.0,-1333.0,14.791492073984019,6.0
1046,285222272.0,-1439.0,15.336857836973053,5.0
1047,110950480.0,-2000.0,3.6461306756705323,1.0
1048,314641216.0,-1376.0,15.93023129014318,5.0
1049,305398912.0,-1610.0,6.707127719271483,4.0
1050,497610752.0,-1251.0,19.14228727339445,9.0
1051,240382880.0,-1738.0,11.262269236637339,4.0
1052,449165408.0,-1224.0,17.923879429384492,7.0
1053,470801248.0,-1388.0,14.22620975166835,8.0
1054,345721920.0,-1228.0,23.241004920637735,7.0
1055,82896312.0,-2000.0,3.5019403540481635,1.0
1056,207491808.0,-1913.0,4.696213020401765,2.0
1057,664119744.0,-688.0,34.14581835887686,14.0
1058,83326752.0,-2000.0,4.377996467322736,1.0
1059,335032160.0,-1691.0,6.682892420024446,5.0
1060,160640432.0,-2000.0,3.8341567373825436,1.0
1061,571291264.0,-931.0,27.585695494054836,9.0
1062,157938240.0,-1975.0,7.404009574048917,2.0
1063,987678528.0,-1252.0,38.591435533773236,18.0
1064,95408080.0,-2000.0,5.949799224882123,1.0
1065,354115072.0,-1526.0,16.007383623435203,7.0
1066,375039296.0,-1564.0,17.991450995048115,7.0
1067,145321376.0,-2033.0,4.729990183330164,2.0
1068,372332160.0,-1834.0,13.33138087567726,8.0
1069,964786048.0,-1251.0,34.47897473212295,20.0
1070,1122293760.0,-730.0,51.22547370781477,22.0
1071,467689792.0,-1660.0,20.607892862943018,9.0
1072,270542720.0,-2014.0,10.806741112837749,5.0
1073,304168832.0,-1700.0,10.043583716275618,5.0
1074,448002464.0,-1489.0,20.36156996016602,8.0
1075,893725056.0,-1145.0,36.423626434245364,15.0
1076,351768736.0,-1790.0,12.286521201247973,6.0
1077,551684352.0,-1372.0,16.740097895959153,8.0
1078,247926288.0,-1830.0,12.369805063153244,4.0
1079,191095872.0,-1915.0,6.683309377915626,3.0
1080,453917792.0,-1427.0,22.53267154855194,9.0
1081,739184960.0,-1627.0,23.12427476467252,14.0
1082,300602080.0,-1847.0,11.01469987750102,4.0
1083,928673856.0,-1633.0,25.500750507210917,16.0
1084,726468864.0,-1308.0,20.737861065734688,13.0
1085,234336064.0,-1666.0,7.187257846481032,4.0
1086,462920736.0,-1559.0,17.96720210443835,8.0
1087,685570304.0,-1072.0,23.475549882168107,13.0
1088,1163231104.0,-539.0,35.76345531969392,23.0
1089,879125952.0,-860.0,27.569877242681773,14.0
1090,842088576.0,-614.0,36.028742090011235,17.0
1091,387860096.0,-1535.0,10.328725006054352,6.0
1092,423392512.0,-1584.0,11.483306504134973,7.0
1093,604952704.0,-949.0,29.163625187291096,14.0
1094,611927040.0,-765.0,19.59902730882945,12.0
1095,515599808.0,-1521.0,16.744146527971644,7.0
1096,892348160.0,-1215.0,29.06502692793078,20.0
1097,539219712.0,-1393.0,18.501808895509683,10.0
1098,632556416.0,-1766.0,17.56079869041434,11.0
1099,229371360.0,-1868.0,7.712044785258186,3.0
1100,741161024.0,-1229.0,33.46768688687647,16.0
1101,671519168.0,-1399.0,24.005891016200295,11.0
1102,324917888.0,-1993.0,11.396034689169854,6.0
1103,400478656.0,-1489.0,17.593236633019483,7.0
1104,341559072.0,-1783.0,12.706653503650733,6.0
1105,211320544.0,-2011.0,7.245710308310908,2.0
1106,280443168.0,-1812.0,12.997684531541198,5.0
1107,118649648.0,-2000.0,4.650123958635785,1.0
1108,441540416.0,-1414.0,25.727357072015867,10.0
1109,636589696.0,-1260.0,19.054479534395576,8.0
1110,596353536.0,-1536.0,18.647074320170944,8.0
1111,946749184.0,-1240.0,20.527291643659655,12.0
1112,1035475456.0,-1560.0,25.991425509110393,13.0
1113,614208704.0,-1235.0,20.504207109287943,10.0
1114,908973120.0,-1613.0,22.097342086350487,10.0
1115,616976896.0,-1482.0,17.40225276268511,8.0
1116,687478912.0,-1590.0,16.459597198997848,8.0
1117,800550144.0,-1086.0,29.99206885409629,12.0
1118,496075968.0,-1661.0,13.795551064111356,5.0
1119,570711040.0,-1570.0,19.921803408882642,7.0
1120,1191111808.0,-961.0,28.739042089985485,18.0
1121,243212960.0,-1789.0,10.233927172254525,4.0
1122,1029161280.0,-653.0,33.99557350808153,15.0
1123,1106859136.0,-1044.0,25.796541974771642,13.0
1124,273831488.0,-2000.0,4.049021357606045,1.0
1125,625741440.0,-1265.0,19.48286863642669,7.0
1126,631632960.0,-1496.0,20.894206066183518,8.0
1127,691957888.0,-1469.0,18.691740909140233,8.0
1128,844907520.0,-1379.0,23.647167272908465,10.0
1129,1423108608.0,-632.0,34.62276740827407,20.0
1130,433525440.0,-1692.0,18.823520998848693,7.0
1131,613874816.0,-963.0,26.978110786733655,7.0
1132,1444987904.0,-295.0,32.658079082066585,20.0
1133,1028797056.0,-1560.0,15.934933670246368,12.0
1134,675920128.0,-1081.0,21.83845008785969,8.0
1135,206593248.0,-1819.0,9.749764250864414,3.0
1136,144568976.0,-2000.0,5.339015483209766,1.0
1137,1626453760.0,1010.0,42.15363864088894,25.0
1138,723984384.0,-1633.0,14.238752700291164,6.0
1139,153075168.0,-2051.0,5.309811955956616,2.0
1140,889160640.0,-1470.0,30.130672072353033,15.0
1141,240502112.0,-1997.0,7.742345177945277,3.0
1142,975596032.0,-1646.0,26.382597703571054,12.0
1143,550192384.0,-1540.0,18.17799886749027,7.0
1144,767114048.0,-1779.0,16.53052913981843,11.0
1145,156676080.0,-2000.0,4.747136542653772,1.0
1146,544282432.0,-1693.0,11.848475167719263,5.0
1147,956649088.0,-1427.0,27.558327821743788,14.0
1148,1290600192.0,-1270.0,32.080856412467284,15.0
1149,178653040.0,-1804.0,8.47535623893024,3.0
1150,514307584.0,-1637.0,13.431575573798781,5.0
1151,938529664.0,-1547.0,27.094850948509485,14.0
1152,986549696.0,-1633.0,22.312468553546054,13.0
1153,1102567808.0,-186.0,17.19981811028852,16.0
1154,720800640.0,-1155.0,10.885212486898716,8.0
1155,195322144.0,-1864.0,4.0314766735365755,2.0
1156,695022080.0,-1305.0,22.13590921372602,10.0
1157,567539712.0,-1603.0,14.729568814239158,7.0
1158,956306048.0,-1890.0,19.45554065821665,12.0
1159,643844224.0,-1520.0,16.731868956999136,7.0
1160,780742144.0,-1200.0,24.288046712477176,11.0
1161,228581904.0,-1975.0,6.278212219467226,2.0
1162,247596880.0,-1998.0,5.312289614869414,2.0
1163,662705280.0,-956.0,14.478047674385646,9.0
1164,571844224.0,-1528.0,18.001716020592248,8.0
1165,560851584.0,-1538.0,13.509453040044262,7.0
1166,468355008.0,-1607.0,15.149305313354091,6.0
1167,1146566400.0,-941.0,31.340365371889224,16.0
1168,1022672640.0,-933.0,25.523661331215113,13.0
1169,654205056.0,-1850.0,16.668360261491042,9.0
1170,945602560.0,-1496.0,25.381855720029822,11.0
1171,544747264.0,-1242.0,17.72084412312668,8.0
1172,653000832.0,-1902.0,15.514230698214238,10.0
1173,503701856.0,-1801.0,16.045512798309723,7.0
1174,1942818176.0,-36.0,36.20194100911996,25.0
1175,1570935296.0,-1258.0,33.84332009439935,23.0
1176,1548444416.0,-226.0,24.09258366883773,25.0
1177,1696743168.0,65.0,13.645087397073693,25.0
1178,245562688.0,-1813.0,5.520632494038995,3.0
1179,487077728.0,-1648.0,13.487901733961474,6.0
1180,365444352.0,-1727.0,8.17437544176641,6.0
1181,130370496.0,-2000.0,3.830795956281516,1.0
1182,1802121984.0,-207.0,27.4701165077924,25.0
1183,1605555072.0,440.0,31.851199524341062,25.0
1184,136147968.0,-2000.0,3.97868963953752,1.0
1185,1988815232.0,1043.0,41.921021234705286,25.0
1186,492963200.0,-1738.0,12.305299127862499,6.0
1187,619016192.0,-1454.0,10.737419967987195,8.0
1188,816343232.0,-1861.0,9.043944461072,9.0
1189,210347072.0,-1999.0,5.971397507736055,2.0
1190,448969536.0,-1380.0,18.253364656041736,7.0
1191,525928192.0,-1560.0,16.593338198051253,8.0
1192,691846912.0,-1644.0,16.978314207775185,9.0
1193,889019840.0,-1011.0,26.685950308833,12.0
1194,564549120.0,-1532.0,17.402600548695183,6.0
1195,1747610112.0,117.0,32.09833467379477,25.0
1196,526438976.0,-1663.0,11.047297708807873,4.0
1197,1040458624.0,-1080.0,23.548919755227775,14.0
1198,433352256.0,-1815.0,12.619536112946413,5.0
1199,274322880.0,-1899.0,6.837462692669365,3.0
1200,414844992.0,-1528.0,16.263345195729535,6.0
1201,369425216.0,-1622.0,10.140152796822965,4.0
1202,1200535040.0,-1277.0,25.484577049251918,13.0
1203,619267072.0,-1430.0,17.578818137988282,8.0
1204,274901856.0,-1866.0,8.65052489951439,3.0
1205,761844928.0,-2167.0,11.959968722170334,10.0
1206,420708832.0,-1500.0,7.853118965182315,5.0
1207,300000576.0,-1851.0,9.129423185484935,4.0
1208,1126809856.0,-1220.0,24.367466851353313,16.0
1209,1616278144.0,-1136.0,29.85606572007185,14.0
1210,2983844352.0,682.0,35.59710501282272,25.0
1211,126939936.0,-2000.0,2.8285587601229274,1.0
1212,967417856.0,-1070.0,17.344051760047172,7.0
1213,275139008.0,-1855.0,7.321145936310691,2.0
1214,756087616.0,-1405.0,21.00492507597192,6.0
1215,436657856.0,-1633.0,10.355957630585989,4.0
1216,2056237440.0,-748.0,43.391643492609305,20.0
1217,712244736.0,-1768.0,9.824020051192017,6.0
1218,1618960896.0,-408.0,38.09397222037615,18.0
1219,1543489664.0,-1136.0,31.51395836262949,13.0
1220,581869248.0,-1933.0,7.304758409300573,3.0
1221,343410048.0,-1978.0,6.186973953216684,2.0
1222,1562362496.0,-712.0,40.744566795470284,17.0
1223,1523910912.0,-707.0,16.807914831674132,12.0
1224,1150995200.0,-1082.0,22.722353779950602,10.0
1225,891816896.0,-1597.0,15.549783187045687,7.0
1226,1454605568.0,-1689.0,21.448433284913882,12.0
1227,312133568.0,-1811.0,6.435722672669543,3.0
1228,755752384.0,-1527.0,12.409157070190147,5.0
1229,211845344.0,-1932.0,6.463292169900936,2.0
1230,338214304.0,-1785.0,10.041763781520581,4.0
1231,1080054912.0,-1444.0,16.629330943847073,9.0
1232,608345216.0,-1845.0,13.929430185091988,5.0
1233,261604192.0,-1932.0,8.208002973240832,2.0
1234,1444685440.0,-1266.0,21.161547164673795,11.0
1235,670294464.0,-1241.0,7.9627759975418115,5.0
1236,387143232.0,-1839.0,9.555217597337478,3.0
1237,1354523776.0,-1236.0,27.806373331630375,12.0
1238,323177184.0,-2002.0,5.747743819101356,2.0
1239,200961232.0,-2000.0,3.619171829149005,1.0
1240,876290112.0,-1442.0,18.908360373446413,7.0
1241,1149230336.0,-1234.0,22.036253848826483,7.0
1242,1645862016.0,-1164.0,22.72710205512028,14.0
1243,1231539456.0,-1327.0,26.919411924857066,9.0
1244,1163276160.0,-1286.0,22.59495000539408,11.0
1245,532843040.0,-1740.0,14.370286890948048,4.0
1246,504885600.0,-1891.0,11.686787608439126,4.0
1247,368126720.0,-1807.0,12.295961084701666,4.0
1248,236391648.0,-2000.0,5.9664670658682635,1.0
1249,973490624.0,-1545.0,18.179195002998654,8.0
1250,1455771008.0,-1614.0,23.649237656560203,12.0
1251,1537060992.0,-973.0,25.312736817827368,12.0
1252,1880620544.0,-1810.0,22.68400354916803,15.0
1253,1474347264.0,-925.0,28.892855247093795,12.0
1254,859096960.0,-1533.0,11.671950084283091,7.0
1255,2343947008.0,-103.0,36.41561864382502,20.0
1256,988212480.0,-1388.0,15.46758346394324,9.0
1257,1485676416.0,-1150.0,22.476778771772576,13.0
1258,2318310656.0,1728.0,36.53632995175712,25.0
1259,358064640.0,-1910.0,7.2468362620015006,2.0
1260,744316736.0,-1607.0,14.911403481358793,6.0
1261,2481988864.0,-479.0,40.496502740326335,20.0
1262,1232526592.0,-939.0,28.798522617813255,9.0
1263,249608448.0,-1925.0,6.771797036150909,2.0
1264,1418672768.0,-1041.0,28.006160935342,11.0
1265,337712896.0,-1937.0,6.396525687847404,2.0
1266,1381969024.0,-312.0,41.10590206599048,12.0
1267,512505088.0,-1624.0,13.511388304557336,3.0
1268,767576512.0,-1324.0,17.20656029464473,5.0
1269,1326276352.0,-930.0,21.68271593320996,10.0
1270,765822848.0,-1047.0,24.616168989930593,7.0
1271,629338944.0,-1614.0,14.92739838944899,4.0
1272,535773184.0,-1717.0,11.878904075700413,5.0
1273,853554688.0,-1296.0,14.939865799040202,6.0
1274,741716352.0,-1370.0,17.570504422711718,7.0
1275,665802624.0,-1553.0,14.157341376102828,6.0
1276,469233088.0,-1536.0,11.828522650573708,4.0
1277,592030656.0,-1641.0,15.763415130842073,4.0
1278,1002728832.0,-1259.0,18.887264308995096,7.0
1279,1291180032.0,-846.0,27.28402636837054,11.0
1280,417580160.0,-1656.0,10.09325025264257,3.0
1281,809601856.0,-1404.0,21.600087541120388,6.0
1282,660572416.0,-1569.0,12.303556069469524,5.0
1283,572592640.0,-1602.0,14.932933525833242,5.0
1284,1098201088.0,-1481.0,16.23234890250651,7.0
1285,1643769728.0,-908.0,27.313331962034614,14.0
1286,2190769152.0,-1065.0,29.84290564924591,17.0
1287,291149792.0,-2000.0,2.5504593881341022,1.0
1288,1442263424.0,-1142.0,29.66513162989926,13.0
1289,1662261504.0,-907.0,32.22681630242173,14.0
1290,1635575424.0,-1229.0,21.12708242875751,12.0
1291,434941856.0,-1928.0,10.6886054487303,3.0
1292,1475846528.0,-1254.0,22.600178948041158,12.0
1293,137364720.0,-2000.0,5.174154636211059,1.0
1294,2551785728.0,-78.0,18.61470691565549,25.0
1295,2878170624.0,980.0,43.56361295859258,25.0
1296,2109129856.0,-1167.0,28.189984809596147,19.0
1297,606733568.0,-1783.0,10.211799156842451,4.0
1298,1829835008.0,-789.0,31.370116966083838,14.0
1299,827929536.0,-1617.0,16.16760611986656,7.0
1300,1529614976.0,-1495.0,26.939925661324583,13.0
1301,480156800.0,-1875.0,9.254856758638908,4.0
1302,1585872640.0,-643.0,33.772159929722676,16.0
1303,298395968.0,-2000.0,3.818391943206208,1.0
1304,1924950272.0,-1012.0,21.860530988876906,16.0
1305,1952755712.0,-912.0,44.216067596566525,19.0
1306,210089936.0,-2000.0,2.8886341796626263,1.0
1307,598570048.0,-1882.0,10.004479082683867,4.0
1308,1963196544.0,-645.0,37.09923476292414,18.0
1309,259589456.0,-1946.0,6.868779774538937,2.0
1310,248370960.0,-2000.0,4.15963734435072,1.0
1311,1341454464.0,-1300.0,14.934571594030421,9.0
1312,3108962048.0,668.0,33.573566298746854,25.0
1313,1636402176.0,-1500.0,23.041817856022938,11.0
1314,2693093888.0,-722.0,48.08537679425837,22.0
1315,391833664.0,-1963.0,6.584799313062815,2.0
1316,503379040.0,-1937.0,10.443572615134485,3.0
1317,426603456.0,-1919.0,7.64187629116539,2.0
1318,1247951488.0,-1458.0,20.457674085992668,10.0
1319,2939823104.0,852.0,35.28764586403282,25.0
1320,342835968.0,-2000.0,5.158191710888695,1.0
1321,981558016.0,-1654.0,14.413734447079232,6.0
1322,2855823616.0,645.0,30.933516870343713,25.0
1323,958341632.0,-1812.0,15.477614721919958,7.0
1324,1599365248.0,-1690.0,17.6565332256024,11.0
1325,1461085696.0,-864.0,15.884246741085988,10.0
1326,1953663232.0,-1130.0,28.29549211947537,13.0
1327,1128338176.0,-1538.0,16.46086603453629,8.0
