,loss,reward,pct_explored,ep_len
1328,1243061120.0,-1478.0,18.47018941024537,8.0
1329,2231069184.0,-650.0,27.005983663264193,15.0
1330,530635680.0,-1831.0,8.537466035608709,4.0
1331,942895808.0,-1250.0,11.47815666541176,6.0
1332,1734033920.0,-995.0,32.802195575267355,14.0
1333,1754336512.0,-1016.0,26.994634074585722,12.0
1334,1332481536.0,-1366.0,20.851173371018497,10.0
1335,2180194304.0,-1138.0,27.10753649091451,16.0
1336,1691561728.0,-967.0,37.707913543009475,16.0
1337,2180804608.0,-885.0,30.046513608157444,18.0
1338,1249588992.0,-936.0,13.429411630089023,8.0
1339,818823488.0,-1889.0,12.08086003323176,5.0
1340,2145597696.0,-129.0,33.40995901686926,18.0
1341,2376387840.0,-980.0,33.53735915107756,17.0
1342,1390356736.0,-845.0,33.381963152078924,12.0
1343,947118784.0,-1940.0,15.227017420815825,8.0
1344,1862660864.0,-1205.0,23.74703877043971,14.0
1345,1505512832.0,-1285.0,24.555350310067293,11.0
1346,1583176704.0,-1064.0,37.102815363564744,15.0
1347,1141145984.0,-1473.0,23.57539269610029,11.0
1348,1658253568.0,-1317.0,28.2458134234172,11.0
1349,562088640.0,-1669.0,5.923809523809523,3.0
1350,901464128.0,-1346.0,12.459477052571879,7.0
1351,1918330496.0,-327.0,17.14780317588202,13.0
1352,365189120.0,-2000.0,3.6618162608653892,1.0
1353,1666658304.0,-1486.0,28.954183607229496,13.0
1354,2131437440.0,-1056.0,33.88683115847057,19.0
1355,920433664.0,-1649.0,16.52755939431796,7.0
1356,1317239808.0,-1001.0,28.468222750684685,12.0
1357,2664086272.0,-1352.0,35.13945556639216,24.0
1358,2362702848.0,-615.0,26.920008539613693,18.0
1359,1436574208.0,-867.0,19.966053962820553,12.0
1360,1982699392.0,-693.0,31.133822334782817,17.0
1361,732269120.0,-1625.0,13.934593860970123,6.0
1362,1143486208.0,-1272.0,13.112635132248002,9.0
1363,1074029056.0,-1575.0,13.084296758829952,7.0
1364,672415616.0,-1989.0,5.175655972921314,3.0
1365,1159254016.0,-1197.0,22.094825970662896,10.0
1366,796447360.0,-1828.0,8.951935284180927,4.0
1367,1429512192.0,-480.0,18.0124001552573,12.0
1368,1529433088.0,-840.0,34.04023456676899,15.0
1369,908837120.0,-1420.0,17.733615778639475,8.0
1370,880600832.0,-1683.0,16.045509127833945,7.0
1371,1511679744.0,-2162.0,18.866993022799328,14.0
1372,509506016.0,-1824.0,6.058134931187103,2.0
1373,2208224512.0,-1296.0,30.937016662228693,18.0
1374,378946176.0,-2000.0,4.972820486397362,1.0
1375,1674918272.0,-1041.0,32.96628214738211,17.0
1376,1411812864.0,-2055.0,12.9898138832998,10.0
1377,2225019648.0,-1980.0,24.57377497946893,19.0
1378,581898112.0,-1487.0,11.30022149229577,5.0
1379,2718753280.0,-1571.0,28.51593158706049,22.0
1380,1745808384.0,-1400.0,33.72329512775053,19.0
1381,1215275136.0,-1280.0,32.68793624475169,12.0
1382,637465728.0,-1807.0,10.222063968439674,4.0
1383,1322492928.0,-1435.0,21.512179883744434,9.0
1384,1124645760.0,-1458.0,22.657805809578075,13.0
1385,1104924800.0,-1414.0,19.647964224429305,11.0
1386,1000720128.0,-1610.0,15.456681910569106,7.0
1387,490834304.0,-1854.0,9.589543733634287,4.0
1388,308661568.0,-1877.0,7.751266002566287,3.0
1389,718135424.0,-1972.0,7.146547441629409,5.0
1390,751315904.0,-1569.0,19.147053020266654,8.0
1391,1336287488.0,-1324.0,22.404012040265467,11.0
1392,373044480.0,-1922.0,10.691313495641719,3.0
1393,501818304.0,-1913.0,8.711150981479951,3.0
1394,652692096.0,-1674.0,11.467152502411317,5.0
1395,1150646016.0,-1053.0,28.369663103608367,12.0
1396,2049089920.0,-942.0,30.95937498244806,19.0
1397,1749757696.0,-1046.0,27.333238470173445,14.0
1398,1213943936.0,-1281.0,24.822567028616344,11.0
1399,995646400.0,-1063.0,20.573125655339663,9.0
1400,1308353792.0,-1525.0,20.99806056989408,11.0
1401,958903680.0,-1150.0,15.399185528932662,8.0
1402,1186296064.0,-1134.0,26.404953920540958,11.0
1403,1120786176.0,-1138.0,9.586810384793695,7.0
1404,235412016.0,-2000.0,2.826150283651876,1.0
1405,1620184064.0,-1210.0,28.007305105505964,14.0
1406,2662228992.0,-1472.0,43.43138182162111,24.0
1407,365909344.0,-1707.0,4.685221692115669,3.0
1408,1027306240.0,-1426.0,14.005751352775247,7.0
1409,905660928.0,-1812.0,5.8842870395378055,4.0
1410,1161454592.0,-1760.0,7.711845534376185,5.0
1411,3935628544.0,-341.0,39.22374926923039,21.0
1412,946707968.0,-1648.0,8.125580435455577,5.0
1413,2894705920.0,-673.0,16.215775990996995,16.0
1414,3598428160.0,581.0,39.569434906308246,25.0
1415,1604934528.0,-1498.0,21.654266958424508,10.0
1416,1232459648.0,-1686.0,12.683644964130783,5.0
1417,611306240.0,-2000.0,3.993998654870919,1.0
1418,2450764544.0,-1193.0,25.784323104540775,13.0
1419,779949952.0,-1682.0,7.891161979684109,3.0
1420,908025728.0,-1921.0,9.916799830179668,4.0
1421,775525952.0,-1795.0,6.584481766461205,3.0
1422,2424077824.0,-1249.0,31.8911159760366,13.0
1423,1159521280.0,-1466.0,20.24606269459811,8.0
1424,3220143616.0,-1125.0,28.18950394298924,17.0
1425,3734390272.0,-1432.0,30.519436666545452,21.0
1426,1020657280.0,-1387.0,9.34782877567932,5.0
1427,1976517248.0,-1399.0,22.423917161257734,15.0
1428,2875839744.0,-1045.0,26.53113212168716,17.0
1429,3532328960.0,-972.0,35.342225742384144,22.0
1430,1548026112.0,-1636.0,13.565436044462201,6.0
1431,584592512.0,-2000.0,4.263756993719051,1.0
1432,1073365248.0,-1771.0,13.13437536910902,5.0
1433,1067492608.0,-1638.0,16.508228151461896,6.0
1434,1025954112.0,-1746.0,15.42095026396221,5.0
1435,3220612096.0,-1396.0,39.424700449579916,19.0
1436,687418560.0,-2000.0,4.4970015983463725,1.0
1437,1054012608.0,-1639.0,13.127295926242244,5.0
1438,1788008064.0,-1376.0,24.482629403089717,10.0
1439,1824244480.0,-1370.0,20.914815057049594,9.0
1440,1833888256.0,-1083.0,30.059665434313114,11.0
1441,1612000768.0,-1319.0,20.626366519878054,9.0
1442,2091594624.0,-1072.0,15.24562733077714,9.0
1443,1159313152.0,-1629.0,11.807843789870748,7.0
1444,2904024320.0,-729.0,32.90367894281608,17.0
1445,2975472384.0,-936.0,38.10090039678503,17.0
1446,1287770368.0,-1566.0,14.250753698197894,7.0
1447,2028543232.0,-1454.0,30.31388031609833,14.0
1448,2386332160.0,-834.0,27.90247119685072,16.0
1449,1199028352.0,-1306.0,13.389601101713447,7.0
1450,4081771776.0,1429.0,37.05532783511943,25.0
1451,575180544.0,-2000.0,4.600010203821331,1.0
1452,984067072.0,-1679.0,13.455371024505117,5.0
1453,1177926144.0,-1486.0,16.019168037874195,7.0
1454,557212032.0,-2000.0,4.428808169000488,1.0
1455,1948481024.0,-1627.0,18.487426592380665,12.0
1456,3679568640.0,-731.0,38.03643262423806,24.0
1457,506118880.0,-1992.0,6.577494450452502,2.0
1458,1298612608.0,-1694.0,14.013396313208945,6.0
1459,2950627328.0,-1236.0,30.421768852923414,18.0
1460,885012352.0,-1785.0,12.2971000419739,4.0
1461,784937728.0,-1917.0,5.943133783734962,2.0
1462,2610511616.0,-1599.0,18.345382202986833,14.0
1463,1051976000.0,-1785.0,16.232764136858087,6.0
1464,2294070528.0,-1342.0,24.893221501759356,12.0
1465,801210496.0,-1956.0,8.4563227548102,3.0
1466,606501056.0,-1865.0,3.750058266909057,2.0
1467,778195584.0,-1859.0,10.45628451346614,4.0
1468,1007789504.0,-1918.0,8.714400659108758,5.0
1469,630082304.0,-1928.0,6.819309163059163,2.0
1470,730212736.0,-1930.0,8.26611267102722,3.0
1471,1791800832.0,-1497.0,21.57489431757193,9.0
1472,1468291328.0,-1496.0,17.366986876345216,8.0
1473,1233228800.0,-1806.0,9.648779826605566,4.0
1474,1892870144.0,-1254.0,21.483409044546057,11.0
1475,1125428352.0,-1483.0,23.04459868949263,8.0
1476,2556206848.0,-1484.0,26.679095615826725,13.0
1477,2823693824.0,-1256.0,28.369354814507297,20.0
1478,366892032.0,-2000.0,3.539128409240523,1.0
1479,2238702080.0,-2178.0,18.58910245919029,14.0
1480,351032928.0,-2000.0,4.741425858049434,1.0
1481,3673640448.0,-319.0,29.746192214599965,25.0
1482,1068789824.0,-1740.0,9.313432835820896,5.0
1483,3002790400.0,-862.0,41.41756452017039,18.0
1484,1138002688.0,-1773.0,14.934697800644543,7.0
1485,2199013120.0,-1282.0,21.487919966827803,12.0
1486,1753965824.0,-1538.0,23.466551819276866,9.0
1487,1819304192.0,-1357.0,20.578373642295286,11.0
1488,1947521920.0,-1108.0,22.132935842750527,12.0
1489,1067901760.0,-1554.0,13.960826619020327,6.0
1490,2035580160.0,-1434.0,25.139105602496542,11.0
1491,993481280.0,-1704.0,9.481914833773978,5.0
1492,1045343488.0,-1727.0,15.162406726992659,5.0
1493,995588032.0,-1621.0,10.461604141096108,5.0
1494,1626940288.0,-1361.0,22.06174609589079,11.0
1495,1981054976.0,-1379.0,14.93032869649921,11.0
1496,760380288.0,-1949.0,4.756808248346968,2.0
1497,1898552320.0,-1264.0,26.785012077973146,11.0
1498,1028940160.0,-1678.0,7.898280240664042,4.0
1499,516257024.0,-2000.0,3.6642623429384646,1.0
1500,3882186496.0,752.0,30.570458710084413,25.0
1501,484617344.0,-1871.0,5.150683999954665,2.0
1502,2167443968.0,-1513.0,19.51738135893553,12.0
1503,3799279104.0,-200.0,32.4307024204733,25.0
1504,3584537600.0,564.0,34.35388784890056,25.0
1505,2572591616.0,-1699.0,20.79665846034688,12.0
1506,3832363008.0,-1089.0,29.193145284641535,23.0
1507,3283614208.0,-2209.0,20.881805292198365,22.0
1508,352829024.0,-2000.0,2.944165712165454,1.0
1509,2598223872.0,-1852.0,7.2505095951754805,11.0
1510,526206144.0,-2000.0,4.241476788537375,1.0
1511,1021248000.0,-1704.0,11.929459473880796,5.0
1512,888952064.0,-1889.0,8.67281123221597,2.0
1513,2134078208.0,-1883.0,13.82375038940572,8.0
1514,4695595008.0,-1385.0,28.377336846444766,19.0
1515,5608705536.0,-1631.0,30.71469340704845,22.0
1516,1773484032.0,-1761.0,16.365825945556107,6.0
1517,923465472.0,-1923.0,7.584901519723488,3.0
1518,565029248.0,-2000.0,3.380458223508377,1.0
1519,2274263040.0,-1740.0,22.356603245663123,9.0
1520,1519115136.0,-2045.0,10.831735293066687,6.0
1521,1253568512.0,-2036.0,5.228138336112089,2.0
1522,4820787712.0,-1342.0,31.683841014607633,22.0
1523,2962247168.0,-1276.0,23.938861181873634,12.0
1524,2167754496.0,-1577.0,18.894399669353174,10.0
1525,1598500224.0,-1784.0,11.77443256263696,5.0
1526,1398683008.0,-1833.0,10.542301656958962,6.0
1527,2118008576.0,-1606.0,16.65420689915127,7.0
1528,893520256.0,-2039.0,5.977740936829658,2.0
1529,2268045824.0,-1738.0,18.364972709678824,9.0
1530,1705765632.0,-1946.0,11.831604150039905,6.0
1531,2527516672.0,-1430.0,24.46724294232562,9.0
1532,1850650368.0,-1754.0,12.3817241983529,6.0
1533,2616739840.0,-1313.0,21.05369667211639,11.0
1534,889723648.0,-1838.0,10.49953354253244,4.0
1535,2393140224.0,-1190.0,24.49080228120578,11.0
1536,4092026112.0,-1331.0,27.56307157699487,16.0
1537,3487751680.0,-1159.0,26.245136496578958,14.0
1538,2979879936.0,-1547.0,20.31147668365025,10.0
1539,482642592.0,-2000.0,4.424865142563576,1.0
1540,3796364288.0,-1031.0,27.229308953372122,11.0
1541,346813536.0,-2000.0,5.005937632863698,1.0
1542,3258983680.0,-925.0,28.702710373208458,12.0
1543,1475551488.0,-1658.0,12.69558247859773,5.0
1544,2024762624.0,-1583.0,17.528387585162754,7.0
1545,2215596288.0,-1600.0,26.448738998196646,11.0
1546,3601531136.0,-1180.0,27.304403076465857,15.0
1547,621408512.0,-1998.0,7.125073872423895,2.0
1548,1931960448.0,-1697.0,16.843764802364134,6.0
1549,2756180992.0,-1344.0,31.009917586255064,11.0
1550,1485486720.0,-1731.0,14.293835270338553,5.0
1551,1541420032.0,-1630.0,9.409429217040508,4.0
1552,675105600.0,-2013.0,6.895292663745646,2.0
1553,3318474752.0,-954.0,23.805406505098798,13.0
1554,860537280.0,-2003.0,6.636397134595327,2.0
1555,904003712.0,-1960.0,8.083249170393882,3.0
1556,1908657920.0,-1804.0,11.940105315800311,5.0
1557,2336910336.0,-1487.0,23.266539338618088,9.0
1558,1185936640.0,-1855.0,8.328719106749931,4.0
1559,848064320.0,-2011.0,5.343450239057003,2.0
1560,3160445184.0,-1153.0,19.602887562275768,13.0
1561,3538136064.0,-1347.0,21.176372504064364,11.0
1562,3297773312.0,-976.0,23.00578374093538,11.0
1563,2541229568.0,-1307.0,25.34646893610222,10.0
1564,5073238528.0,-1239.0,31.83772636099104,19.0
1565,3385400320.0,-1342.0,26.629401634020034,12.0
1566,1583800832.0,-1664.0,13.997818521788814,5.0
1567,3240100352.0,-1712.0,23.012927938711993,14.0
1568,2458021632.0,-936.0,24.76682995700259,9.0
1569,5150936576.0,-114.0,24.211524204231942,25.0
1570,4289567744.0,-1246.0,34.231361397395226,18.0
1571,6068712960.0,-734.0,17.80289927989686,25.0
1572,244340736.0,-2000.0,3.239072023068353,1.0
1573,519710368.0,-2000.0,3.646835153684469,1.0
1574,752046016.0,-2000.0,4.802536433418623,1.0
1575,702560704.0,-2000.0,4.835468475257473,1.0
1576,4334138368.0,8.0,46.237472568591166,19.0
1577,983818944.0,-2000.0,4.5338270762784125,1.0
1578,772952832.0,-1914.0,6.895649410929118,2.0
1579,1602094336.0,-1531.0,16.767922968790536,6.0
1580,1626966784.0,-1539.0,17.065426335301385,6.0
1581,4024328448.0,-803.0,34.20240607273026,14.0
1582,3505954304.0,-572.0,38.70887920487195,13.0
1583,2129735936.0,-1216.0,22.494711009562497,9.0
1584,1760087552.0,-1661.0,16.42061855670103,5.0
1585,509736448.0,-2000.0,2.6712583251537483,1.0
1586,1011189952.0,-1950.0,9.181175006425606,3.0
1587,2061901184.0,-1225.0,25.152532123960697,8.0
1588,1513443072.0,-1756.0,11.542459148138226,5.0
1589,2640802304.0,-1257.0,19.749606033011435,9.0
1590,1151205888.0,-2010.0,5.51051719871319,2.0
1591,2019874304.0,-1436.0,20.79914377452729,9.0
1592,3584741376.0,-1224.0,30.93373935312892,13.0
1593,1739338752.0,-1720.0,11.329114606353963,5.0
1594,3567688704.0,-851.0,25.249841649658666,12.0
1595,2480604928.0,-1274.0,19.744493795503455,10.0
1596,509716640.0,-2000.0,3.0613060107652514,1.0
1597,1494001664.0,-1758.0,10.780352476660795,5.0
1598,2094341120.0,-1536.0,16.66616312678127,8.0
1599,2101487616.0,-1441.0,15.01680715726328,8.0
1600,470961984.0,-2000.0,3.395444904049036,1.0
1601,697884928.0,-2000.0,3.921290410461315,1.0
1602,636520640.0,-2000.0,3.5583475529567763,1.0
1603,560199296.0,-2000.0,4.3027646484117135,1.0
1604,1128832640.0,-1926.0,6.348450170362161,2.0
1605,2980122368.0,-1192.0,25.664349331323116,11.0
1606,945117824.0,-1846.0,8.707264957264957,3.0
1607,1886908672.0,-1596.0,19.04330589795088,7.0
1608,3550080256.0,-1232.0,28.078089266164945,14.0
1609,8503794176.0,-1105.0,29.232920859809674,18.0
1610,4496798208.0,-1655.0,16.03296368690391,10.0
1611,5051397120.0,-1460.0,22.66310701634996,11.0
1612,6284790272.0,-1241.0,36.596463055607025,17.0
1613,4709589504.0,-1388.0,29.159883755984033,13.0
1614,1460143104.0,-1958.0,5.692692961273589,3.0
1615,4796845568.0,-656.0,20.265146422136766,12.0
1616,3951808512.0,-1226.0,24.68894390740069,11.0
1617,1899181440.0,-1888.0,8.066951657840447,4.0
1618,7770855424.0,-640.0,33.61538641467065,20.0
1619,4680853504.0,-1380.0,26.314495837726305,11.0
1620,2478360576.0,-1610.0,17.782459614130826,6.0
1621,2990217728.0,-1708.0,11.020453849235338,8.0
1622,4329481216.0,-1251.0,26.324273147815248,11.0
1623,3701069056.0,-1498.0,18.333087729639455,8.0
1624,6722830848.0,-917.0,28.676773894667367,15.0
1625,4849109504.0,-1372.0,19.5061714567326,11.0
1626,6048989184.0,-1323.0,28.4520423991727,15.0
1627,8112011264.0,985.0,32.108678197087734,25.0
1628,1552096128.0,-2015.0,6.263139709886918,2.0
1629,1181663104.0,-1862.0,6.294821776321474,2.0
1630,433360448.0,-2000.0,3.6370361237825173,1.0
1631,6760796160.0,-361.0,25.27811347649592,17.0
1632,3479034624.0,-1537.0,17.693598522389404,8.0
1633,4469707776.0,-920.0,30.531381974351184,14.0
1634,741061760.0,-1991.0,6.286332375074473,3.0
1635,1149566464.0,-2006.0,6.416521130653119,2.0
1636,3906487808.0,-1925.0,17.15500209543196,11.0
1637,1141256704.0,-2000.0,4.022150976391722,1.0
1638,7911859712.0,-601.0,29.89209892304841,23.0
1639,6880892928.0,-1226.0,31.01692360692447,18.0
1640,4589334528.0,-1429.0,18.36966234600749,10.0
1641,4457871360.0,-1510.0,23.836056284823872,10.0
1642,1415179008.0,-2000.0,3.418910144348434,1.0
1643,2890973696.0,-1814.0,12.717258509783806,4.0
1644,1637801216.0,-1778.0,10.85972611710527,5.0
1645,1987953792.0,-1987.0,7.612882124388855,3.0
1646,1035807872.0,-2000.0,5.776471668656442,1.0
1647,4344646656.0,-1361.0,21.516795701041733,10.0
1648,6316886016.0,-891.0,33.442665470677554,18.0
1649,3396173824.0,-674.0,14.072682727643937,9.0
1650,3183446528.0,-1786.0,12.933417340758504,6.0
1651,2101015296.0,-1839.0,7.092487745211598,3.0
1652,2940124160.0,-1752.0,13.985742480290758,6.0
1653,1066941504.0,-2000.0,3.370374253066359,1.0
1654,1943866880.0,-1908.0,9.741929185108045,4.0
1655,5596768768.0,-1163.0,30.63253994131073,15.0
1656,4882104320.0,-1509.0,24.5344279783854,13.0
1657,1785240320.0,-1901.0,7.967233897313375,2.0
1658,4198682624.0,-1506.0,20.9829369523684,11.0
1659,3781810176.0,-1476.0,22.30686318441099,9.0
1660,5557849600.0,-483.0,25.765420572079883,15.0
1661,3875817984.0,-1235.0,21.376609142292235,10.0
1662,4416465920.0,-1439.0,23.123512985051693,11.0
1663,2491180544.0,-1821.0,11.860399028433859,5.0
1664,4341274624.0,-1215.0,26.928158095861992,12.0
1665,4352448000.0,-1379.0,20.407400007172534,9.0
1666,1807128320.0,-1897.0,9.744268816663594,4.0
1667,3055645184.0,-1525.0,20.178444961554025,8.0
1668,4754118144.0,-954.0,30.886694381000897,15.0
1669,3580527104.0,-1346.0,19.077323223417388,8.0
1670,3392921856.0,-1156.0,20.796388844107693,10.0
1671,5045313024.0,-1513.0,25.59121803862337,16.0
1672,849081088.0,-2000.0,3.1102356299714526,1.0
1673,981579520.0,-1982.0,6.291927260717898,2.0
1674,1702777088.0,-1837.0,6.816177544167032,4.0
1675,2490862592.0,-1704.0,12.222302063497766,5.0
1676,4256139264.0,-1391.0,20.456952355886425,10.0
1677,768109248.0,-2000.0,3.8775028387053254,1.0
1678,3033968640.0,-1390.0,18.898714275949068,8.0
1679,2667304704.0,-1550.0,12.126587186197538,8.0
1680,1716584704.0,-1872.0,9.443833516611683,4.0
1681,3600681472.0,-1333.0,22.2427033649849,11.0
1682,3645716480.0,-1390.0,21.60688087909559,9.0
1683,3007877632.0,-1444.0,15.945888432892538,9.0
1684,2684178944.0,-1761.0,13.004128728843684,5.0
1685,4492122112.0,-1300.0,15.067859926361901,12.0
1686,3701143808.0,-1180.0,16.18644581466726,9.0
1687,4791855104.0,-864.0,24.10289227530442,11.0
1688,7999111680.0,1071.0,40.62215623353609,25.0
1689,1187896832.0,-2000.0,4.270810386412034,1.0
1690,2531540480.0,-1363.0,15.242275968125263,5.0
1691,3441189376.0,-1276.0,18.582550308196655,7.0
1692,2800099584.0,-1146.0,13.489975070845672,7.0
1693,1126905600.0,-2000.0,2.1377457623089176,1.0
1694,3479738880.0,-1750.0,18.361365271312298,8.0
1695,1897557760.0,-1772.0,8.053431419998065,4.0
1696,6836121088.0,-542.0,29.804423531362712,17.0
1697,3504488448.0,-761.0,26.87151714479961,10.0
1698,9120925696.0,-391.0,15.203121599668002,25.0
1699,8812374016.0,-804.0,35.67170200367565,22.0
1700,9099538432.0,-1184.0,29.217981469478023,14.0
1701,4737009664.0,-1471.0,19.1876961497511,8.0
1702,3511373056.0,-1442.0,19.71957004007893,6.0
1703,1416528640.0,-1853.0,6.788142434897485,2.0
1704,6434084864.0,-1123.0,26.311383777886988,12.0
1705,6551126016.0,-795.0,30.84803953727394,12.0
1706,3283902976.0,-1506.0,15.234784184271469,6.0
1707,9201460224.0,-156.0,26.302716100158563,15.0
1708,2119547392.0,-1879.0,7.180869896778059,2.0
1709,4449355264.0,-832.0,25.104486512216685,9.0
1710,5232880640.0,-1564.0,20.39572665781655,7.0
1711,2644176384.0,-1933.0,5.78979875443924,2.0
1712,6697025024.0,-994.0,22.883637096678562,11.0
1713,1651511296.0,-1932.0,7.53973945261145,2.0
1714,5173682176.0,-1181.0,18.99222425589937,6.0
1715,5003811840.0,-1007.0,21.6914895826842,7.0
1716,5451372544.0,-1255.0,6.410485021398003,7.0
1717,2457291008.0,-1809.0,9.187426805733482,3.0
1718,1903904256.0,-2000.0,3.8489729723490336,1.0
1719,2642486528.0,-1902.0,8.427654682802356,2.0
1720,5135629824.0,-1230.0,13.24182776601962,7.0
1721,6231798272.0,-919.0,19.031620918169565,8.0
1722,7607090176.0,-1499.0,24.091628497446997,13.0
1723,5646520320.0,-1664.0,18.054305865962323,6.0
1724,4509500416.0,-1721.0,12.030573448723205,4.0
1725,6421767680.0,-1087.0,27.825645233769023,10.0
1726,4648787968.0,-1287.0,11.825287157785647,6.0
1727,4906848256.0,-1016.0,13.752254617091946,8.0
1728,3882726400.0,-1250.0,14.068485008585391,7.0
1729,11979371520.0,-1352.0,27.984971735833447,20.0
1730,5719278592.0,-1647.0,13.099286364289478,7.0
1731,7416241152.0,-1575.0,27.789771217042354,13.0
1732,5362622464.0,-1391.0,22.820246306970297,8.0
1733,10567578624.0,-1419.0,30.298840244049984,18.0
1734,12292964352.0,-814.0,35.26225012016852,18.0
1735,7970912768.0,-1261.0,22.268761071953563,13.0
1736,5739622400.0,-1411.0,22.65786405974077,10.0
1737,4296765440.0,-1327.0,11.278069424851415,6.0
1738,1252921600.0,-2000.0,4.654337378686164,1.0
1739,5559502848.0,-1478.0,19.484986189076004,9.0
1740,3411374592.0,-1543.0,9.585638992018291,5.0
1741,2424239616.0,-1907.0,7.8882065948856,3.0
1742,9349263360.0,-347.0,28.24159322701854,16.0
1743,6967436288.0,-901.0,24.440430884344966,11.0
1744,3118070272.0,-1858.0,8.181895970821344,3.0
1745,6536652288.0,-976.0,20.644717775239,12.0
1746,14512353280.0,-1751.0,9.358768633081374,23.0
1747,5563650048.0,-1578.0,14.961416138655359,8.0
1748,2629315840.0,-2000.0,3.5239174392908343,1.0
1749,13779912704.0,-398.0,23.722933012888483,25.0
